lat,lng,aeg,omavalitsus,staatus,teade,teema,foto,kommentaar
59.343010581545,24.5894622802734,2016-11-11 09:49:01,"Saue vald",ei ole vaadatud," Koidu tee 10 ees on tänavavalgustuslamp maha sõidetud.",lamp,http://www.anna-teada.ee/photos/4f74a8fc-a7e3-11e6-b16a-a2533b7948e7.jpg,
58.3775028614997,24.5095431804657,2016-11-11 08:11:06,"Pärnu linn",vaadatud,"Muidu tee osal Aia tn. kuni -  Side tn. ei lõigatud 2016 kevadel Pärna puudelt vesikasve (ainult puudelt Supeluse pst.kuni -  kuni Aia tn.). 2016 Suvel siis kaubikud mööda sõidul rebisid  puudelt  vesikasve ja lehed lendasid",,http://www.anna-teada.ee/photos/a15a772c-a7d5-11e6-a0d5-a2533b7948e7.jpg,
59.3452142885383,24.6446677210042,2016-11-11 07:57:58,"Saku vald",vaadatud,"Tere. On saabunud taas talv ja jälle on päevakorras iga aastane probleem, et ei puhastata koolilaste bussipeatuse taskut (Metsavaimu tee) ja lapsed peavad seisma tee ääres, mis on hommikusel ajal kell 7.10 suht hämar veel ja kui vaatate asukohta, siis kurviline ja piiratud vaatega. Seega palun edastada see kiri teehooldajale. Loodan, et ma ei pea iga kord peale lumesadu uuesti selliseid kirju Teile saatma, sest see on ju elementaarne tagada laste ohutus. Lugupidamisega Rene Hansen.",,,
58.809408056934,25.4159045219421,2016-11-11 01:45:41,"Türi vald",ei ole vaadatud,"Asi selles, et tänavad on nii libedad, et jalul seista on võimatu. Räägin hetkel konkreetselt Kaare tänavast.  Hommikul libastus isa väga õnnetult ja õhtul oli sarnane olukord minul. Kukkusin ühe korra ja oleksin kukkunud veel mitmed korrad. Mu vanem õepoeg läheb hommikul sealt kooli ja lõunal tuleb, Hommikul lähevad lasteaeda 2 pisikest ja õhtul tulevad. Ma küll ei sooviks et nemad peaksid kukkuma, või ükskõik kes- Võib ju juhtuda, et see kukkumine võib jääda viimaseks kukkumiseks.   Ettetänades",,http://www.anna-teada.ee/photos/c9d2bb00-a79f-11e6-ab80-a2533b7948e7.jpg,
58.368308726874,24.6300430130213,2016-11-10 21:26:43,"Paikuse vald",ei ole vaadatud,"Jõekalda tee 1 maja ees elektriposti pirn vilgub. Palun vahetage pirn välja.",,,
59.0000194539392,24.7882676124573,2016-11-10 12:12:14,"Rapla vald",ei ole vaadatud,"Lumi on olnud maas nüüd üle nädala. Nurmenuku tänavas on selle aja jooksul lumesahk käinud 1x, esmaspäeva õhtul  k 10.10. Kas see sagedus on lumekoristusfirmaga nii kokku lepitud??",,,
58.3708696029029,26.7148031294346,2016-11-10 11:51:51,"Tartu linn",vaadatud,"Äärekivi on kõrge ja raskendab ristmiku ületust jalgrattal, käruga jms.",,http://www.anna-teada.ee/photos/4dd58948-a72b-11e6-8a3c-a2533b7948e7.jpg,
59.4337098487275,24.7238112800053,2016-11-10 08:46:00,"Tallinna linn",ei ole vaadatud,"purikas",,http://www.anna-teada.ee/photos/67A64EBA-D3A0-4AB1-85C1-4E118CBFD7E6.jpg,
59.3781628912062,25.1710510253906,2016-11-09 23:35:54,"Maanteeamet",vaadatud,"Sõitsin 9.11.16 otsa hirvele natuke enne Raasikut (kaardil umbes https://goo.gl/maps/mUez9M8muCL2 kurvide vahel, peale metsatukka). Peatusin, aga looma ei leidnud (pimedas). Tõenäoliselt suutis ta end vigasena minema vedada või lõppes tee äärde lumme. Kõvasti vigastada sai ta kindlasti - kaubik, kiirus suur, numbrilaualt leidsin karvu ja verepritsmeid. Seega oleks mõistlik kas looma korjus leida või anda jahimeestele teada, et lähedastes metsades on vigane hirv, kel talve üleelamisega võib raskeks minna.",,,
59.3953293899103,24.2969942092896,2016-11-09 13:56:48,"Keila vald",ei ole vaadatud,"Tere. Keila-Joal käib palju turiste, kuid kose juurde viiv tee on nagu kuumaastik. Kas oleks võimalik midagi ette võtta",,,
